[2023-10-03 21:28:10] local.ERROR: Class "App\Models\PksCheck" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\PksCheck\" not found at C:\\Users\\Admin\\SiapRIPHOnly\\app\\Http\\Controllers\\Verifikator\\VerifProduksiController.php:68)
    \"<span class=sf-dump-key>sptjmcheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sptjmtanamcheck</span>\" => \"<span class=sf-dump-str title=\"6 characters\">sesuai</span>\"
    \"<span class=sf-dump-key>rtacheck</span>\" => \"<span class=sf-dump-str title=\"6 characters\">sesuai</span>\"
    \"<span class=sf-dump-key>sphtanamcheck</span>\" => \"<span class=sf-dump-str title=\"6 characters\">sesuai</span>\"
    \"<span class=sf-dump-key>spdstcheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>logbooktanamcheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tanamcheck_by</span>\" => <span class=sf-dump-num>3</span>
    \"<span class=sf-dump-key>tanamverif_at</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2023-10-23</span>\"
    \"<span class=sf-dump-key>spvp</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sptjmproduksi</span>\" => \"<span class=sf-dump-str title=\"34 characters\">sptjmproduksi_0106PP240D032022.pdf</span>\"
    \"<span class=sf-dump-key>rpo</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formLa</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sphproduksi</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spdsp</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>logbookproduksi</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spvpcheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sptjmproduksicheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>rpocheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>formLacheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>sphproduksicheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spdspcheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>logbookproduksicheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>prodcheck_by</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>prodverif_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spskl</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spsklcheck</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spsklcheck_by</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>spsklverif_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-23 00:15:59</span>\"
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2023-10-23 09:07:31</span>\"
    \"<span class=sf-dump-key>deleted_at</span>\" => <span class=sf-dump-const>null</span>
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:29</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">npwp</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"13 characters\">commitment_id</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"7 characters\">no_ijin</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"4 characters\">spvt</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"10 characters\">sptjmtanam</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"3 characters\">rta</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"8 characters\">sphtanam</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"12 characters\">logbooktanam</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"9 characters\">spvtcheck</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"15 characters\">sptjmtanamcheck</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"8 characters\">rtacheck</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"13 characters\">sphtanamcheck</span>\"
    <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"16 characters\">logbooktanamchek</span>\"
    <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"13 characters\">tanamcheck_by</span>\"
    <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"13 characters\">tanamverif_at</span>\"
    <span class=sf-dump-index>15</span> => \"<span class=sf-dump-str title=\"4 characters\">spvp</span>\"
    <span class=sf-dump-index>16</span> => \"<span class=sf-dump-str title=\"13 characters\">sptjmproduksi</span>\"
    <span class=sf-dump-index>17</span> => \"<span class=sf-dump-str title=\"3 characters\">rpo</span>\"
    <span class=sf-dump-index>18</span> => \"<span class=sf-dump-str title=\"11 characters\">sphproduksi</span>\"
    <span class=sf-dump-index>19</span> => \"<span class=sf-dump-str title=\"15 characters\">logbookproduksi</span>\"
    <span class=sf-dump-index>20</span> => \"<span class=sf-dump-str title=\"6 characters\">formLa</span>\"
    <span class=sf-dump-index>21</span> => \"<span class=sf-dump-str title=\"9 characters\">spvpcheck</span>\"
    <span class=sf-dump-index>22</span> => \"<span class=sf-dump-str title=\"18 characters\">sptjmproduksicheck</span>\"
    <span class=sf-dump-index>23</span> => \"<span class=sf-dump-str title=\"8 characters\">rpocheck</span>\"
    <span class=sf-dump-index>24</span> => \"<span class=sf-dump-str title=\"16 characters\">sphproduksicheck</span>\"
    <span class=sf-dump-index>25</span> => \"<span class=sf-dump-str title=\"20 characters\">logbookproduksicheck</span>\"
    <span class=sf-dump-index>26</span> => \"<span class=sf-dump-str title=\"11 characters\">formLacheck</span>\"
    <span class=sf-dump-index>27</span> => \"<span class=sf-dump-str title=\"12 characters\">prodcheck_by</span>\"
    <span class=sf-dump-index>28</span> => \"<span class=sf-dump-str title=\"12 characters\">prodverif_at</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-291957776\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","noIjin":"<pre class=sf-dump id=sf-dump-965519322 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"16 characters\">0106PP240D032022</span>\"
</pre><script>Sfdump(\"sf-dump-965519322\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":3,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Attempt to read property \"company_name\" on null at C:\\Users\\Admin\\SiapRIPHOnly\\resources\\views\\admin\\verifikasi\\tanam\\check.blade.php:32)
[stacktrace]
#0 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(270): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'C:\\\\Users\\\\Admin\\\\...', 31)
#1 C:\\Users\\Admin\\SiapRIPHOnly\\resources\\views\\admin\\verifikasi\\tanam\\check.blade.php(32): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Attempt to read...', 'C:\\\\Users\\\\Admin\\\\...', 31)
#2 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(109): require('C:\\\\Users\\\\Admin\\\\...')
#3 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(110): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\Admin\\\\...', Array)
#5 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(70): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Admin\\\\...', Array)
#6 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(195): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Admin\\\\...', Array)
#7 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(178): Illuminate\\View\\View->getContents()
#8 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(147): Illuminate\\View\\View->renderContents()
#9 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#10 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#11 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(906): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#12 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(875): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#13 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(797): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#14 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\Admin\\SiapRIPHOnly\\app\\Http\\Middleware\\SetLocale.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Users\\Admin\\SiapRIPHOnly\\app\\Http\\Middleware\\AuthGates.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\AuthGates->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\Admin\\SiapRIPHOnly\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
